Title,Summary,Catchy Titles
Better CARE for Animals Act of 2023," Better Collaboration, Accountability, and Regulatory Enforcement for Animals Act of 2023 or the Better CARE for Animals Act of 2023 This bill modifies enforcement provisions under the Animal Welfare Act, including by allowing the Department of Justice (DOJ) to bring civil actions against violators of the act for appropriate relief, such as removing animals, revoking violators' licenses, or issuing civil penalties. DOJ must use the penalties to pay for the temporary care for animals pending the disposition of civil or criminal proceedings that allege violations of the act with respect to such animals.",Civil Suits Against Animal Abusers
"To provide for a limitation on availability of funds for Independent Agencies, United States Postal Service, Payment to the Postal Service Fund for fiscal year 2024.", This bill limits FY2024 funding for the U.S. Postal Service's Postal Service Fund.,Budget Cuts for certain gov agencies
Range Access Act," Range Access Act This bill provides for the creation of new target shooting ranges on public land. Specifically, the bill directs the Department of Agriculture and the Department of the Interior to publish a list that identifies whether each National Forest and each Bureau of Land Management district has a target shooting range that meets specified requirements. The departments must identify at least one suitable location for a range in each forest or district where (1) there is not currently a range that meets requirements, and (2) establishing a range is not prevented by law or a land use plan. In at least one suitable location in each forest or district with a suitable location, the departments shall  <ul> <li>subject to the availability of appropriations, construct a range or modify an existing range; or</li> <li>enter into an agreement with an entity to establish or maintain a range.</li> </ul> A range established under this bill may not require a user to pay a fee to use the range. ",Shooting Ranges on public land?
Transparency in CFPB Cost-Benefit Analysis Act," Transparency in CFPB Cost-Benefit Analysis Act  This bill sets forth information required to be included in a rulemaking made by the Consumer Financial Protection Bureau (CFPB). Specifically, the CFPB must publish a justification of the proposed rulemaking; a quantitative and qualitative assessment of all anticipated direct and indirect costs and benefits; alternatives to the proposed rulemaking; impacts on small businesses; and any assumptions, data, or studies used in preparing this information. ",More transparency for the budget? 
CLAIM Act, Clarifying Law Around Insurance of Marijuana Act or the CLAIM Act  This bill generally provides a safe harbor from penalties or other adverse agency action for insurance companies that provide services to cannabis-related legitimate businesses in jurisdictions where such activity is legal.  The Government Accountability Office must report on barriers to marketplace entry for minority-owned and women-owned cannabis-related businesses.,Insurance for cannabis stores!
To provide for the extension of taxes funding the Airport and Airway Trust Fund and to require the designation of certain airports as ports of entry.," This bill extends certain excise taxes related to air travel. It also requires the designation of certain airports as ports of entry. First, the bill extends through September 30, 2028, the authority for the Federal Aviation and Administration to collect various taxes and fees to fund the Airport and Airway Trust Fund, including taxes on aviation fuel and airline tickets.  Second, the bill requires the President to designate certain primary airports near the border as ports of entry and terminate the user fee requirement for customs services at these airports.",More taxes to fund airlines and airports?
"Expressing support for the designation of August 3, 2023, as ""Tony Bennett Day"".", This resolution supports the designation of Tony Bennett Day in honor of his contributions to the arts and to society.,Tony Bennett Day!
Humane Cosmetics Act of 2023," Humane Cosmetics Act of 2023 This bill generally prohibits animal testing in the evaluation of cosmetic products, and it prohibits the sale or transport of cosmetics developed using animal testing, subject to civil penalties. These prohibitions begin one year after enactment. The bill specifies exceptions to these prohibitions, including if such animal testing (1) is conducted outside the United States to comply with a foreign regulatory authority; (2) is pursuant to a specified finding that there are no nonanimal alternatives to test the safety of a potentially dangerous cosmetic product or ingredient; (3) is of a product or ingredient for a drug or device subject to regulation by the Food and Drug Administration (FDA); or (4) is required for a noncosmetic purpose pursuant to a state, federal, or foreign regulatory authority. Further, no animal-testing evidence may be used to establish the safety of a cosmetic product or ingredient that is regulated by the FDA after the effective date of this bill, subject to limited exceptions.",Animal testing for cosmetic products
Mining Regulatory Clarity Act of 2023," Mining Regulatory Clarity Act of 2023 This bill sets forth a process to allow mine operations to use, occupy, and conduct operations (e.g., construction of roads and other mining infrastructure activity) on public land regardless of whether a mineral deposit has been discovered on the land.",Mining activity on public land without proof of minerals?
Border Patrol Enhancement Act," Border Patrol Enhancement Act This bill addresses various issues related to U.S. Border Patrol staffing.  The bill establishes for the U.S. Border Patrol an authorized personnel level of 20,500 agents, which may be adjusted by the Department of Homeland Security using a validated personnel requirements determination model required by this bill. Specifically, the U.S. Border Patrol must complete a personnel requirements determination model and contract with a research entity to analyze the validity of the model. The bill also provides for higher minimum pay rates for agents. Furthermore, the U.S. Border Patrol must require agents, employees, and certain contract employees to participate in continuing education on various topics, including (1) the nonlethal use of force policies and de-escalation strategies; (2) identifying and responding to vulnerable populations, such as children and victims of human trafficking; and (3) relevant cultural, societal, racial, and religious training. ",More funding to protect our borders?
Federal Data Center Enhancement Act of 2023," Federal Data Center Enhancement Act of 2023 This bill modifies requirements relating to federal agency data centers. Specifically, the General Services Administration (GSA) must establish minimum requirements for new data centers, including regarding <ul> <li>the availability and use of new data centers;</li> <li>the use of sustainable energy sources;</li> <li>uptime percentage;</li> <li>protections against power failures, including on-site energy generation and access to multiple transmission paths;</li> <li>protections against physical intrusions and natural disasters; and </li> <li>information security protections.</li> </ul> The GSA must issue guidance to ensure that covered agencies incorporate the minimum requirements into current data centers. During the development and planning of a new data center, an agency must report to the GSA and Congress upon determining it is likely to make a management or financial decision relating to such data center. In determining whether to establish a new data center or continue to operate an existing data center, an agency must (1) ensure that each at-risk legacy application is updated, replaced, or modernized; and (2) prioritize and leverage commercial cloud environments. The GSA must maintain a public-facing website that includes information related to agency compliance with data center requirements. An agency must oversee and manage the data center portfolio and the information technology strategy of the agency in accordance with federal cybersecurity guidelines and directives. The Government Accountability Office must review, verify, and audit compliance with the minimum requirements for new and existing data centers.",New regulations for those who collect your data
Prioritizing Medical Countermeasures for National Security Act of 2023," Prioritizing Medical Countermeasures for National Security Act of 2023 This bill requires the Administration for Strategic Preparedness and Response (ASPR) to establish a list of categories of drugs that may be necessary to address a public health emergency or threat to the Armed Forces in order to facilitate the development of such drugs. Specifically, ASPR must list categories and classes of drugs that may be necessary to prevent or treat diseases or conditions that are caused by chemical, biological, radiological, or nuclear agents and that have the potential to cause a public health emergency that threatens national security, or that may pose a threat to the Armed Forces. ASPR must share the list with interested parties to incentivize development and speed review of relevant drug applications.  The Government Accountability Office must report on the bill's effectiveness in encouraging the development of necessary medical countermeasures. ",Which drugs are a public health threat?
ADAPT 2.0 Act," Accelerated Drug Approval for Prescription Therapies 2.0 Act or the ADAPT 2.0 Act This bill allows applicants seeking Food and Drug Administration (FDA) approval to market a new drug to rely on investigations conducted in certain other countries and addresses related issues. If an applicant seeks market approval for a new drug with an application that relies on at least one investigation that the applicant did not conduct and did not obtain approval to use, the applicant may rely on an investigation that was conducted in certain foreign countries if the drug in question has already been approved in that country. The investigation must have been conducted in Australia, Canada, Israel, Japan, New Zealand, Switzerland, South Africa, the United Kingdom, the European Union, a country in the European Economic Area, or another country that the FDA has found to meet certain requirements.  The FDA must make a decision on such an application within 90 days of the application's filing. If the FDA does not take certain actions within that period, the application shall be considered approved. The FDA may require the applicant to conduct postapproval studies of the drug and to submit copies of all promotional materials.  The bill also establishes an advisory committee to provide the FDA with recommendations as to each application that relies on a foreign investigation. The FDA must make available on its public website each decision on such an application, including the rationale for the decision and the advisory committee's recommendations.",Drug approvals from other countries valid in the US?
"To provide for a limitation on availability of funds for Department of State, International Commissions, International Fisheries Commissions for fiscal year 2024.", This bill limits FY2024 funding for the Department of State's International Fisheries Commissions account.,Less funding for DOS' international fisheries?
Guardianship Bill of Rights Act," Guardianship Bill of Rights Act This bill establishes programs and requirements to support the rights of older individuals and individuals with disabilities who are in guardianships, conservatorships, or other protective arrangements. Specifically, the bill requires the Department of Health and Human Services (HHS) to establish a Guardianship and Other Protective Arrangements and Supported Decisionmaking Council. The council must advise the Department of Justice on standards governing the inherent rights of older individuals (i.e., those 60 years of age or older) and individuals with disabilities who are in protective arrangements, including with respect to marital, reproductive, financial, and medical decisions. States and Indian tribes that fail to protect the rights of individuals in accordance with these standards may lose certain criminal justice grant funding.  The council must also advise HHS on standards for establishing, reviewing, and ending these types of protective arrangements, as well as for establishing alternative arrangements that are less restrictive. States must certify their compliance with these standards as a condition of certain grant funding for supportive services for individuals with disabilities. The bill also requires HHS to award grants to state and Indian tribe protection and advocacy systems for programs that provide oversight and monitoring of state and local protective arrangements, including training and legal resources for affected individuals.",More rights for older americans?
Cooper Davis Act," Cooper Davis Act This bill establishes requirements for electronic communication service providers and remote computing service providers to report knowledge of various drug-related offenses (e.g., unlawful distribution of a counterfeit controlled substance, fentanyl, or methamphetamine) to the Drug Enforcement Administration. ",Personal communication not private if it involves drugs (Cooper Davis Act)!
VET PFAS Act," Veterans Exposed to Toxic PFAS Act or the VET PFAS Act This bill provides eligibility for Department of Veterans Affairs (VA) hospital care and medical services to veterans and their family members (including those in utero) who have specified conditions and resided at a military installation where individuals were exposed to perfluoroalkyl and polyfluoroalkyl substances, commonly known as PFAS. PFAS are man-made and may have adverse human health effects. Hospital care and medical services may not be furnished for a condition that is found to have resulted from a cause other than the exposure to PFAS at a military installation. The VA may provide reimbursement for hospital care or medical services provided to a family member only after the family member or provider has exhausted all claims and remedies otherwise available for payment of such care. For disability compensation purposes, the bill establishes a presumption of service-connection for specified conditions in veterans who served at a military installation at which individuals were exposed to PFAS. Under a presumption of service-connection, specific conditions diagnosed in certain veterans are presumed to have been caused by the circumstances of their military service. Health care benefits and disability compensation may then be awarded.<br> ",Veterans exposed to toxic chemicals given more access to healthcare
CREST Act of 2023," Carbon Removal and Emissions Storage Technologies Act of 2023 or the CREST Act of 2023 This bill expands the current research and development programs of the Department of Energy (DOE) for capturing and storing carbon dioxide to include methods that harness natural processes, such as the removal of carbon dioxide from the atmosphere and its storage in geological, biobased, or ocean reservoirs. In addition, the bill establishes a five-year pilot program under which DOE must purchase from certain facilities carbon dioxide removed from the atmosphere or upper hydrosphere.",More research to combat climate change?
A resolution commending and congratulating the University of Connecticut men's basketball team for winning the 2023 National Collegiate Athletic Association Men's Basketball Championship., This resolution commends the University of Connecticut men's basketball team for winning the 2023 National Collegiate Athletic Association Men's Basketball Championship.,Congrats UCONN NCAA Champs!
"Department of Defense Appropriations Act, 2024"," Department of Defense Appropriations Act, 2024 This bill provides FY2024 appropriations to the Department of Defense (DOD) for military activities.  (The bill excludes military construction, military family housing, civil works projects of the Army Corps of Engineers, and nuclear warheads, which are all included in other appropriations bills.)  Within the DOD budget, the bill provides appropriations for <ul> <li>Military Personnel; </li> <li>Operation and Maintenance; </li> <li> Procurement; </li> <li> Research, Development, Test and Evaluation; and </li> <li> Revolving and Management Funds. </li> </ul> The bill provides appropriations for Other Department of Defense Programs, including  <ul> <li> the Defense Health Program, </li> <li>Chemical Agents and Munitions Destruction, </li> <li> Drug Interdiction and Counter-Drug Activities, and </li> <li> the Office of the Inspector General. </li> </ul> In addition, the bill provides appropriations for Related Agencies, including (1) the Central Intelligence Agency Retirement and Disability System Fund, and (2) the Intelligence Community Management Account.  The bill also sets forth requirements and restrictions for using funds provided by this and other appropriations acts.","Department of Defense Appropriations Act, 2024"
"Recognizing the value of the Older Americans Act of 1965 nutrition program in addressing hunger, malnutrition, and isolation, and improving the health and quality of life for millions of our Nations seniors each year."," This resolution recognizes the important role that local nutrition programs supported through the Older Americans Act of 1965 play in addressing senior hunger, malnutrition, and isolation.",Recognizing programs that help older americans
Pausing Enhanced Pandemic Pathogen Research Act of 2023," Pausing Enhanced Pandemic Pathogen Research Act of 2023 This bill generally prohibits the National Institutes of Health from conducting or supporting gain-of-function research through March 30, 2028. The bill defines <i>gain-of-function research </i>as any research that could enhance the transmissibility, virulence, or pathogenicity of any pathogen or non-pathogen agent in a way that could lead to (1) moderate or high transmissibility, virulence, or pathogenicity in human populations; (2) significant morbidity or mortality in humans; or (3) severe threats to public health or U.S. national security. The prohibition does not apply to the characterization or testing of naturally occurring influenza virus or coronavirus unless the characterization or testing could increase viral pathogenicity or transmissibility.",No more funding for Pandemic Pathogen Research
SAFE Act of 2023," Save America's Forgotten Equines Act of 2023 or the SAFE Act of 2023 This bill permanently prohibits the slaughter of equines (e.g., horses and mules) for human consumption. (Current law prohibits the slaughter of dogs and cats for human consumption. This bill extends the prohibition to equines.)  Specifically, this bill prohibits a person from knowingly  <ul> <li>slaughtering an equine for human consumption; or </li> <li>shipping, transporting, possessing, purchasing, selling, or donating an equine to be slaughtered for human consumption or equine parts for human consumption.</li> </ul> The bill subjects a violator to a fine. The bill applies to conduct in or affecting interstate or foreign commerce or within the special maritime and territorial jurisdiction of the United States. However, it does not apply to an activity carried out by an Indian for a religious ceremony. In recent years, appropriations acts have prohibited the Department of Agriculture (USDA) from using federal funds to inspect horses before they are slaughtered for human consumption. Therefore, there are currently no USDA-inspected horse slaughter facilities in the United States.",No more slaughter of horses for food?
Expressing support for the goals of Workplace Eye Wellness Month by promoting the importance of protecting the eyes from increased screen time., This bill supports the goals of Workplace Eye Wellness Month and encourages precautions to avoid workplace eye injuries.,Support for workplace eye wellness month
Supporting the teaching of climate change in schools., This resolution supports and encourages climate education in K-12 schools.,Teach climate change to our kids?
Creating Efficiency in Foreign Facility Inspections Act," Creating Efficiency in Foreign Facility Inspections Act This bill prohibits, with some exceptions, the Food and Drug Administration (FDA) from providing notification in advance of a planned inspection of an establishment located outside of the United States that is engaged in drug manufacturing, processing, packing, or holding. Specifically, the FDA may not provide such an establishment advance notification of a planned inspection unless (1) advance notification is required by the laws of the country where the establishment is located; (2) providing advance notification is needed to protect the public health; or (3) the inspection in question is a preapproval, prelicensure, or for-cause inspection. If the FDA must provide advance notification, it must minimize the time between the notification and the inspection.  If an establishment is located in a country that, on or after the date this bill is enacted, enacts a law requiring advance notification of inspections, the drug manufacturer must agree to waive the right to enforce the requirement, to the extent expressly permitted by the law.",No notice for FDA inspections?
Expanding Access to Low-Cost Generics Act of 2023," Expanding Access to Low-Cost Generics Act of 2023 This bill modifies provisions related to market exclusivity for a generic drug. Currently, the Food and Drug Administration (FDA) awards 180 days of exclusivity on the market to a first applicant to file a qualifying application for market approval of a generic drug. Generally, this exclusivity period begins upon a first applicant's commercial marketing of the drug. The bill authorizes the FDA to approve a subsequent generic drug application prior to a first applicant's first date of commercial marketing if (1) the subsequent application is ready for full approval, (2) the applicant certifies that there are no conditions that would prevent commercial marketing of the drug within 75 days of approval and that the applicant intends to do so, (3) a first applicant's application has been pending for at least 33 months, (4) the approval of a first applicant's application is not precluded by patent infringement claims asserted against that first applicant, and (5) no first applicant's application has been effectively approved on the date that all such conditions are met.  If an applicant fails to begin commercially marketing their drug within 75 days of approval via the aforementioned process, the applicant's approval is deemed tentative and the applicant is no longer eligible for subsequent approvals, unless the applicant certifies that the failure was due to unforeseen issues that have since been resolved. Additionally, the FDA must inform generic drug applicants, upon request or during review, whether the drug is qualitatively and quantitatively the same as the listed brand-name drug (and if not, the reasons why).",More access to generic drugs?
Trucking Workforce Improvement Act, Trucking Workforce Improvement Act This bill repeals the final rule of the Federal Motor Carrier Safety Administration that established new minimum training standards for entry-level commercial motor vehicle operators. ,Repeal minimum training requirements for truckers?
Tobacco Tax Equity Act of 2023, Tobacco Tax Equity Act of 2023 This bill increases the excise tax on cigarettes and cigars and equalizes tax rates among all other tobacco products. It also imposes a tax on nicotine for use in vaping.,More taxes for tobacco and vapes?
Taxpayer Notification and Privacy Act of 2023,"  Taxpayer Notification and Privacy Act of 2023  This bill modifies requirements for notifying a taxpayer of information that the Internal Revenue Service is seeking from third parties for tax administration purposes. Specifically it requires the notice to identify each specific item of information sought, extends the period during which the taxpayer must be notified, and gives the taxpayer a 45-days period during which the taxpayer may respond to the notice.",Notify taxpayers that the IRS wants your information
To amend the Communications Act of 1934 to extend the authority of the Federal Communications Commission to grant a license or construction permit through a system of competitive bidding.," This bill extends through June 30, 2023, the general authority of the Federal Communications Commission to conduct auctions for electromagnetic spectrum licenses. (This authority expired on March 9, 2023.)",FCC to conduct auctions for certain technologies
Employee Business Expense Deduction Reinstatement Act of 2023,"  Employee Business Expense Deduction Reinstatement Act of 2023 This bill reinstates the tax deduction for the itemized miscellaneous expenses of employees performing services in a trade or busines (the deduction is currently suspended for the period beginning in 2018 through 2025). The amount the an employee may take into account in computing the deduction is 85% of unreimbursed food, lodging, travel, or transportation expenses.  The bill also lowers the threshold for the deduction to the extent its aggregate amount exceeds 1% (2% under current law).",Tax deductions for employees misc services
"To provide for a limitation on availability of funds for Department of Labor, Office of Workers' Compensation Benefits, Cost of Administration for fiscal year 2024.", This bill limits FY2024 funding for the cost of administration of the Department of Labor's Office of Workers' Compensation Programs. ,Limit funding for Department of Labor's Office of Workers' Compensation Programs. 
"To provide for a limitation on availability of funds for Independent Agencies, Privacy and Civil Liberties Oversight Board, Salaries and Expenses for fiscal year 2024.", This bill limits FY2024 funding for the Privacy and Civil Liberties Oversight Board for salaries and expenses.,Limit funding for Privacy and Civil Liberties Oversight Board
"To provide for a limitation on availability of funds for Independent Agencies, Office of Personnel Management, Office of Inspector General, Administrative Expenses for fiscal year 2024.", This bill limits FY2024 funding for the administrative expenses of the Office of Personnel Management's Office of the Inspector General.,Limit funding for Office of the Inspector General and more
"To provide for a limitation on availability of funds for Independent Agencies, Postal Regulatory Commission, Salaries and Expenses for fiscal year 2024.", This bill limits FY2024 funding for the Postal Regulatory Commission for salaries and expenses.,Limit funding for Postal Regulatory Commission
